1/1/06,0.018567,0,0.04396,0.0082456,0.0082505,0.0017495,0.033355,0.064792,0.29189,0.015133,0,0.026821,0.24148,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/2/06,0.018567,0,0.04396,0.0082458,0.0082509,0.0017496,0.033354,0.064792,0.29188,0.015133,0,0.026824,0.24148,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/3/06,0.018568,0,0.043959,0.0082459,0.0082513,0.0017496,0.033354,0.064791,0.29188,0.015133,0,0.026826,0.24148,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/4/06,0.018568,0,0.043959,0.0082461,0.0082517,0.0017497,0.033353,0.064791,0.29187,0.015133,0,0.026828,0.24148,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/5/06,0.018568,0,0.043958,0.0082462,0.0082521,0.0017498,0.033353,0.064791,0.29187,0.015133,0,0.02683,0.24148,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/6/06,0.018568,0,0.043958,0.0082464,0.0082525,0.0017499,0.033352,0.064791,0.29187,0.015133,0,0.026832,0.24149,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/7/06,0.018569,0,0.043958,0.0082465,0.0082529,0.00175,0.033352,0.064791,0.29186,0.015133,0,0.026835,0.24149,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/8/06,0.018569,0,0.043957,0.0082467,0.0082533,0.0017501,0.033352,0.064791,0.29186,0.015132,0,0.026837,0.24149,0,0,0,0.0289,0.20285,0.0060673,0.0079489
1/9/06,0.018569,0,0.043957,0.0082468,0.0082537,0.0017502,0.033351,0.064791,0.29185,0.015132,0,0.026839,0.24149,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/10/06,0.018569,0,0.043957,0.008247,0.0082541,0.0017503,0.033351,0.064791,0.29185,0.015132,0,0.026841,0.2415,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/11/06,0.01857,0,0.043956,0.0082471,0.0082545,0.0017504,0.03335,0.06479,0.29184,0.015132,0,0.026843,0.2415,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/12/06,0.01857,0,0.043956,0.0082473,0.0082549,0.0017505,0.03335,0.06479,0.29184,0.015132,0,0.026846,0.2415,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/13/06,0.01857,0,0.043956,0.0082474,0.0082553,0.0017505,0.033349,0.06479,0.29184,0.015132,0,0.026848,0.2415,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/14/06,0.01857,0,0.043955,0.0082476,0.0082557,0.0017506,0.033349,0.06479,0.29183,0.015131,0,0.02685,0.2415,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/15/06,0.018571,0,0.043955,0.0082477,0.0082561,0.0017507,0.033348,0.06479,0.29183,0.015131,0,0.026852,0.24151,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/16/06,0.018571,0,0.043955,0.0082479,0.0082565,0.0017508,0.033348,0.06479,0.29182,0.015131,0,0.026854,0.24151,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/17/06,0.018571,0,0.043954,0.008248,0.0082569,0.0017509,0.033348,0.06479,0.29182,0.015131,0,0.026857,0.24151,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/18/06,0.018572,0,0.043954,0.0082482,0.0082573,0.001751,0.033347,0.06479,0.29182,0.015131,0,0.026859,0.24151,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/19/06,0.018572,0,0.043954,0.0082483,0.0082577,0.0017511,0.033347,0.06479,0.29181,0.015131,0,0.026861,0.24151,0,0,0,0.0289,0.20285,0.0060673,0.0079488
1/20/06,0.018572,0,0.043953,0.0082485,0.0082581,0.0017512,0.033346,0.064789,0.29181,0.015131,0,0.026863,0.24152,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/21/06,0.018572,0,0.043953,0.0082486,0.0082585,0.0017513,0.033346,0.064789,0.2918,0.01513,0,0.026865,0.24152,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/22/06,0.018573,0,0.043953,0.0082488,0.0082589,0.0017514,0.033345,0.064789,0.2918,0.01513,0,0.026868,0.24152,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/23/06,0.018573,0,0.043952,0.0082489,0.0082593,0.0017515,0.033345,0.064789,0.29179,0.01513,0,0.02687,0.24152,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/24/06,0.018573,0,0.043952,0.0082491,0.0082597,0.0017515,0.033344,0.064789,0.29179,0.01513,0,0.026872,0.24153,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/25/06,0.018573,0,0.043951,0.0082492,0.0082601,0.0017516,0.033344,0.064789,0.29179,0.01513,0,0.026874,0.24153,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/26/06,0.018574,0,0.043951,0.0082494,0.0082605,0.0017517,0.033343,0.064789,0.29178,0.01513,0,0.026876,0.24153,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/27/06,0.018574,0,0.043951,0.0082495,0.0082609,0.0017518,0.033343,0.064789,0.29178,0.015129,0,0.026879,0.24153,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/28/06,0.018574,0,0.04395,0.0082497,0.0082613,0.0017519,0.033343,0.064788,0.29177,0.015129,0,0.026881,0.24153,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/29/06,0.018574,0,0.04395,0.0082498,0.0082617,0.001752,0.033342,0.064788,0.29177,0.015129,0,0.026883,0.24154,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/30/06,0.018575,0,0.04395,0.00825,0.0082621,0.0017521,0.033342,0.064788,0.29176,0.015129,0,0.026885,0.24154,0,0,0,0.0289,0.20285,0.0060673,0.0079487
1/31/06,0.018575,0,0.043949,0.0082501,0.0082625,0.0017522,0.033341,0.064788,0.29176,0.015129,0,0.026887,0.24154,0,0,0,0.0289,0.20285,0.0060673,0.0079486
2/1/06,0.018575,0,0.043949,0.0082503,0.0082629,0.0017523,0.033341,0.064788,0.29176,0.015129,0,0.02689,0.24154,0,0,0,0.0289,0.20285,0.0060673,0.0079486
2/2/06,0.018575,0,0.043949,0.0082504,0.0082633,0.0017524,0.03334,0.064788,0.29175,0.015129,0,0.026892,0.24155,0,0,0,0.0289,0.20285,0.0060673,0.0079486
2/3/06,0.018576,0,0.043948,0.0082506,0.0082637,0.0017524,0.03334,0.064788,0.29175,0.015128,0,0.026894,0.24155,0,0,0,0.0289,0.20285,0.0060673,0.0079486
2/4/06,0.018576,0,0.043948,0.0082507,0.0082641,0.0017525,0.033339,0.064788,0.29174,0.015128,0,0.026896,0.24155,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/5/06,0.018576,0,0.043948,0.0082509,0.0082644,0.0017526,0.033339,0.064788,0.29174,0.015128,0,0.026898,0.24155,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/6/06,0.018577,0,0.043947,0.008251,0.0082648,0.0017527,0.033339,0.064787,0.29173,0.015128,0,0.026901,0.24155,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/7/06,0.018577,0,0.043947,0.0082512,0.0082652,0.0017528,0.033338,0.064787,0.29173,0.015128,0,0.026903,0.24156,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/8/06,0.018577,0,0.043947,0.0082513,0.0082656,0.0017529,0.033338,0.064787,0.29173,0.015128,0,0.026905,0.24156,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/9/06,0.018577,0,0.043946,0.0082515,0.008266,0.001753,0.033337,0.064787,0.29172,0.015127,0,0.026907,0.24156,0,0,0,0.028899,0.20285,0.0060673,0.0079486
2/10/06,0.018578,0,0.043946,0.0082516,0.0082664,0.0017531,0.033337,0.064787,0.29172,0.015127,0,0.026909,0.24156,0,0,0,0.028899,0.20285,0.0060673,0.0079486
