36.888,-121.827
37.094,-121.5
37.251,-122.215
36.962,-121.536
37.512,-122.343
37.512,-122.326
37.165,-122.144
36.961,-121.755
36.972,-122.104
36.96,-121.81
37.108,-121.848
37.44,-122.306
37.338,-122.215
37.34,-122.222
37.558,-122.515
36.967,-121.807
36.91,-121.839
37.042,-122.073
37.193,-122.061
37.112,-121.96
37.01,-122.194
37.318,-122.3
36.97,-121.807
37.02,-122.083
37.012,-122.196
36.956,-121.728
36.93,-121.811
37.149,-122.344
36.871,-121.818
36.949,-121.764
37.044,-122.073
37.106,-121.934
37.044,-122.115
36.993,-121.736
37.101,-121.903
37.104,-122.14
37.045,-121.844
37.183,-122.073
37.507,-122.338
37.421,-122.206
37.421,-122.206
36.996,-122.069
37.701,-122.45
36.923,-121.706
37.463,-122.297
37.094,-122.276
37.094,-122.275
36.961,-122.084
36.989,-121.858
36.989,-121.858
37.157,-122.134
37.12,-122.117
36.983,-121.882
37.245,-122.144
36.988,-121.838
37.701,-122.45
36.93,-121.811
37.003,-121.856
37.167,-122.043
37.094,-122.005
36.99,-121.828
37.581,-122.403
37.505,-122.341
37.315,-122.187
37.02,-121.952
37.285,-122.284
36.999,-121.905
37.07,-122.085
37.106,-122.106
37.052,-122.154
37.123,-122.124
37.083,-122.079
37.469,-122.292
37.056,-122.047
37.033,-122.089
36.979,-122.136
36.932,-121.809
36.982,-122.051
37.104,-121.976
37.507,-122.339
37.177,-122.215
37.15,-122.124
37.045,-121.844
37.131,-122.019
37.019,-122.108
37.044,-122.108
37.417,-122.317
37.122,-121.99
37.086,-121.843
36.959,-121.821
36.964,-121.81
36.989,-121.807
36.998,-121.886
37.056,-121.925
36.975,-121.876
37.421,-122.394
36.951,-121.771
37.08,-122.063
36.976,-121.798
36.993,-121.736
37.419,-122.219
37.478,-122.414
37.079,-122.119
37.464,-122.298
36.965,-121.734
37.259,-122.216
37.259,-122.216
36.931,-121.81
37.094,-122.083
37.273,-122.147
37.119,-121.925
37.105,-121.89
37.684,-122.41
36.961,-122.084
36.947,-121.766
37.319,-122.274
37.611,-122.466
37.22,-122.112
37.143,-122.328
36.914,-121.677
37.054,-122.06
37.012,-122.053
36.944,-121.82
37.102,-121.93
37.476,-122.418
37.496,-122.369
37.06,-121.944
37.313,-122.311
37.123,-121.96
37.433,-122.316
37.361,-122.247
37.081,-122.248
37.523,-122.356
37.004,-121.77
37.026,-121.779
37.15,-122.124
37.154,-122.161
37.097,-122.28
37.012,-122.053
37.009,-122.034
37.084,-122.106
37.046,-122.063
36.975,-121.876
37.005,-121.769
37.016,-122.062
36.989,-121.953
36.989,-121.953
37.051,-122.074
36.904,-121.638
36.904,-121.638
37.496,-122.369
36.961,-122.084
37.535,-122.501
37.114,-122.301
36.999,-121.905
37.121,-121.965
37.092,-122.09
37.129,-122.115
37.091,-122.086
37.081,-122.086
37.324,-122.4
36.971,-121.78
37.008,-121.927
37.166,-122.019
37.055,-122.233
37.386,-122.266
37.693,-122.445
37.312,-122.276
37.686,-122.435
36.9,-121.819
37.063,-121.986
37.119,-122.112
36.961,-122.084
37.419,-122.219
37.052,-122.138
37.056,-122.047
37.042,-121.998
37.703,-122.436
37.148,-122.19
37.529,-122.509
37.108,-122.11
37.108,-122.11
37.469,-122.428
37.025,-121.732
36.982,-121.901
36.957,-121.738
37.113,-122.115
37.547,-122.373
37.02,-122.062
37.065,-122.081
37.185,-122.107
37.409,-122.195
37.102,-121.882
37.456,-122.44
36.918,-121.813
36.999,-121.905
37.033,-121.783
37.043,-122.118
37.461,-122.276
37.166,-122.136
37.002,-121.963
36.938,-121.806
37.326,-122.206
36.991,-121.939
37.113,-121.943
36.928,-121.798
36.921,-121.81
37.214,-122.35
37.125,-122.162
37.05,-122.066
37.106,-122.053
37.086,-122.006
37.696,-122.452
36.928,-121.798
37.038,-122.082
37.52,-122.51
36.987,-121.965
37.176,-122.12
37.196,-122.195
37.054,-122.04
37.201,-122.344
36.978,-121.741
36.979,-121.727
37.02,-122.083
37.028,-122.1
40.454,-124.225
40.889,-123.767
40.628,-124.226
40.613,-124.112
40.716,-124.188
40.788,-124.035
40.005,-123.785
40.512,-124.092
40.497,-123.958
40.964,-123.823
40.964,-123.823
40.964,-123.823
40.217,-123.584
40.099,-123.681
41.866,-124.108
40.919,-123.804
40.085,-123.796
40.39,-123.731
40.099,-123.7
40.021,-123.932
41.752,-124.185
41.722,-124.089
41.866,-124.049
40.905,-124.072
40.099,-123.681
40.042,-124.069
40.457,-124.091
40.235,-123.823
40.035,-123.54
40.103,-123.907
41.993,-124.209
40.085,-123.795
40.821,-123.563
41.258,-123.726
40.513,-123.961
40.821,-123.563
40.322,-124.267
40.032,-124.048
40.263,-123.872
41.049,-124.124
40.92,-123.823
40.342,-123.893
41.28,-123.838
41.527,-124.037
41.74,-124.157
41.307,-124.045
40.157,-123.546
40.286,-123.816
41.84,-124.109
40.31,-123.656
40.267,-124.229
40.557,-124.35
40.322,-124.286
40.069,-123.783
40.063,-123.964
40.141,-123.813
40.876,-124.068
40.185,-124.088
40.118,-123.82
40.096,-123.795
40.401,-123.949
41.79,-124.204
40.111,-123.795
40.181,-123.778
40.116,-123.824
40.671,-123.929
41.195,-123.723
40.606,-124.18
40.264,-123.876
41.189,-123.687
41.283,-123.823
41.267,-123.781
41.187,-123.706
41.764,-124.186
41.136,-124.16
41.267,-123.821
40.378,-123.843
41.772,-124.239
40.098,-123.797
41.766,-124.214
40.451,-123.673
41.828,-124.112
41.828,-124.112
40.105,-123.771
40.189,-124.263
40.112,-123.724
40.793,-123.786
40.473,-124.38
40.193,-123.531
41.253,-124.089
40.295,-123.825
40.723,-124.195
41.188,-123.699
40.216,-123.816
41.203,-123.752
40.454,-124.053
40.059,-123.569
41.069,-124.141
40.029,-123.948
41.798,-124.216
40.118,-123.826
40.431,-123.969
40.408,-123.998
40.441,-124.037
40.406,-123.928
40.359,-123.944
40.391,-123.873
41.81,-124.079
40.42,-123.948
40.175,-123.841
40.444,-123.855
40.086,-123.606
40.025,-123.415
40.026,-123.489
40.761,-123.994
40.702,-124.147
40.193,-123.536
40.809,-124.06
40.084,-123.658
40.152,-123.989
40.364,-123.945
40.139,-123.996
40.121,-124.06
40.105,-124.044
40.056,-124.069
41.272,-123.803
41.2,-123.86
41.382,-123.901
40.07,-123.469
40.004,-123.418
39.993,-123.407
40.1,-124
40.122,-123.832
40.236,-123.873
40.267,-123.873
40.216,-123.814
41.259,-123.775
41.275,-123.798
41.796,-124.169
41.776,-124.153
41.796,-124.169
41.856,-124.2
41.811,-124.109
40.946,-124.031
40.953,-124.12
40.669,-123.882
40.163,-123.719
40.122,-123.838
41.073,-124.144
41.198,-123.731
41.226,-123.744
40.212,-123.571
40.322,-123.921
40.557,-124.106
40.469,-123.799
40.143,-123.806
40.468,-123.824
41.869,-124.212
41.806,-124.16
41.886,-124.07
40.276,-123.734
41.011,-124.11
40.741,-124.157
40.162,-123.636
40.185,-123.907
40.687,-124.252
40.487,-123.76
41.513,-123.993
41.783,-124.252
41.179,-123.71
41.914,-124.136
41.83,-124.103
41.957,-124.206
40.93,-124.022
40.57,-124.122
41.206,-124.078
41.032,-123.932
41.025,-123.932
40.464,-124.387
41.027,-123.936
41.2,-123.698
40.144,-123.806
41.221,-123.767
41.207,-123.758
41.276,-123.808
41.226,-123.798
41.865,-124.207
40.696,-124.276
40.888,-124.006
40.116,-123.828
40.226,-124.314
40.87,-123.522
41.115,-123.688
40.309,-124.299
41.269,-123.785
41.051,-123.673
41.3,-123.547
40.259,-123.447
40.51,-124.098
40.874,-123.845
40.324,-124.057
41.524,-123.906
41.869,-124.212
40.469,-123.799
40.038,-123.587
41.255,-123.784
41.275,-123.799
40.308,-123.908
41.007,-124.107
41.2,-123.752
40.324,-124.266
40.245,-123.828
41.641,-123.904
40.111,-123.964
41.849,-124.206
40.033,-123.793
41.756,-124.201
40.112,-123.682
40.25,-123.831
40.296,-124.153
40.104,-123.795
40.108,-123.7
41.441,-124.044
40.105,-123.796
40.126,-124.016
41.844,-124.158
41.49,-124.034
40.591,-123.843
41.194,-123.633
40.94,-123.625
